id,title,category,startTime,endTime,location,imageUrl,eventUrl,description
evt_024,Board Games Kaki,Games & Recreation,2026-04-17T15:00:00+08:00,2026-04-17T17:00:00+08:00,Sengkang CC,https://images.unsplash.com/photo-1611162617474-5b21e879e113?auto=format&fit=crop&w=400&q=80,https://www.onepa.gov.sg/interest-groups/board-games,"Bond with fellow residents over classic board games like Scrabble, Chess, and Checkers."
evt_025,Conversational Mandarin,Learning & Education,2026-04-07T10:00:00+08:00,2026-04-07T11:30:00+08:00,Pasir Ris Elias CC,https://images.unsplash.com/photo-1546410531-bb4caa6b424d?auto=format&fit=crop&w=400&q=80,https://www.onepa.gov.sg/courses/conversational-mandarin,Learn useful everyday Mandarin phrases to converse with friends and hawkers easily.
evt_026,Financial Planning for Retirement,Learning & Education,2026-04-15T14:00:00+08:00,2026-04-15T16:00:00+08:00,Clementi CC,https://images.unsplash.com/photo-1579621970563-ebec7560ff3e?auto=format&fit=crop&w=400&q=80,https://www.moneysense.gov.sg/financial-education-programmes,"Understand CPF schemes, MediShield Life, and how to manage your retirement nest egg."
evt_027,Basic First Aid at Home,Learning & Education,2026-04-21T09:30:00+08:00,2026-04-21T12:30:00+08:00,Bukit Batok CC,https://images.unsplash.com/photo-1505751172876-fa1923c5c528?auto=format&fit=crop&w=400&q=80,https://www.redcross.sg/learn-first-aid/standard-first-aid.html,"Equip yourself with basic skills to handle minor cuts, burns, and falls at home."
evt_028,Senior Tour: Early Singapore,Heritage & Culture,2026-04-05T10:00:00+08:00,2026-04-05T11:30:00+08:00,National Museum of Singapore,https://images.unsplash.com/photo-1518998053574-53ee81eb17ec?auto=format&fit=crop&w=400&q=80,https://www.nhb.gov.sg/nationalmuseum/whats-on/programmes/seniors,A leisurely guided tour exploring the artifacts and stories of Singapore's early settlers.
evt_029,Kampong Glam Heritage Walk,Heritage & Culture,2026-04-12T08:30:00+08:00,2026-04-12T10:30:00+08:00,Malay Heritage Centre,https://images.unsplash.com/photo-1590424753858-3b6b1d404dcc?auto=format&fit=crop&w=400&q=80,https://www.roots.gov.sg/places/places-and-trails,Walk down memory lane and discover the rich history of the Kampong Glam precinct.
evt_030,Peranakan Beading Demonstration,Heritage & Culture,2026-04-26T14:00:00+08:00,2026-04-26T15:30:00+08:00,Peranakan Museum,https://images.unsplash.com/photo-1528154291023-a6525fabe5b4?auto=format&fit=crop&w=400&q=80,https://www.nhb.gov.sg/peranakanmuseum/whats-on,Watch master craftsmen demonstrate the intricate art of traditional Peranakan beadwork.
evt_031,Mindful Meditation Session,Religious & Spiritual,2026-04-09T08:00:00+08:00,2026-04-09T09:30:00+08:00,Kong Meng San Phor Kark See Monastery,https://images.unsplash.com/photo-1536623975707-c4b3b2af565d?auto=format&fit=crop&w=400&q=80,https://www.kmspks.org/courses/meditation/,Find inner peace and calm your mind with a guided morning meditation session.
evt_032,Interfaith Heritage Tour,Religious & Spiritual,2026-04-18T09:00:00+08:00,2026-04-18T11:00:00+08:00,Harmony in Diversity Gallery,https://images.unsplash.com/photo-1604928141064-207cea6f5722?auto=format&fit=crop&w=400&q=80,https://www.harmonyindiversitygallery.sg/tours,Learn about Singapore's diverse religious harmony and visit historical places of worship.
evt_033,Community Fellowship Breakfast,Religious & Spiritual,2026-04-26T08:30:00+08:00,2026-04-26T10:30:00+08:00,St. Andrew's Cathedral,https://images.unsplash.com/photo-1440428099904-c6d459a7e7b5?auto=format&fit=crop&w=400&q=80,https://cathedral.org.sg/events,"Join us for a morning of fellowship, warm breakfast, and community sharing."
